ID1 ID2 score
157.pooled 20.extract2 0.799945616497
157.pooled 101.extract2 0.827505169798
157.pooled 713.extract1 0.746231947338
157.pooled 713.extract1 0.746231947338
492.extract2 459.extract1 0.892866875286
492.extract2 459.extract1 0.892866875286
492.extract2 479.extract1 0.90302063649
352.pooled 294.pooled 0.986981291597
352.pooled 740.pooled 0.527989241349
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 89.pooled 0.979399732396
352.pooled 616.extract2 0.957305083491
441.pooled 90.pooled 0.939568457072
441.pooled 425.extract2 0.759235979413
272.pooled 539.pooled 0.952356679793
272.pooled 717.pooled 0.919432397335
272.pooled 539.pooled 0.952356679793
272.pooled 539.pooled 0.952356679793
272.pooled 539.pooled 0.952356679793
272.pooled 86.extract2 0.939298370955
272.pooled 161.extract2 0.939710702239
692.extract1 470.extract2 0.912449716542
8.extract1 342.extract1 0.876800586927
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 13.extract2 0.966104619826
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
33.pooled 481.extract1 0.717319250634
294.pooled 648.pooled 0.509792147206
294.pooled 740.pooled 0.511185533222
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 29.pooled 0.973389565892
294.pooled 89.pooled 0.984780417973
294.pooled 616.extract2 0.96620814461
6.extract1 386.pooled 0.944668310628
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 411.extract1 0.979471947873
6.extract1 819.extract2 0.985127728845
6.extract1 246.extract1 0.987370290349
6.extract1 819.extract2 0.985127728845
6.extract1 819.extract2 0.985127728845
25.extract1 53.pooled 0.569773560161
25.extract1 796.extract2 0.603042901406
25.extract1 53.pooled 0.569773560161
25.extract1 321.pooled 0.630285627446
25.extract1 393.pooled 0.887247421009
25.extract1 796.extract2 0.603042901406
25.extract1 600.extract2 0.912038417577
25.extract1 393.pooled 0.887247421009
215.pooled 128.pooled 0.914038550203
215.pooled 126.extract1 0.866998014865
215.pooled 128.pooled 0.914038550203
215.pooled 205.extract1 0.863682715391
132.pooled 314.extract1 0.748092775624
198.extract1 581.pooled 0.863576945347
198.extract1 33.extract1 0.866299047659
137.pooled 215.pooled 0.662850833986
137.pooled 128.pooled 0.645514653059
137.pooled 215.pooled 0.662850833986
137.pooled 43.extract1 0.724679410484
137.pooled 126.extract1 0.63310702696
137.pooled 128.pooled 0.645514653059
137.pooled 215.pooled 0.662850833986
137.pooled 205.extract1 0.674504566127
46.pooled 20.pooled 0.592240040394
46.pooled 506.pooled 0.745228055794
46.pooled 173.extract2 0.636938612295
46.pooled 175.extract2 0.840662081853
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 544.extract2 0.619584183771
46.pooled 20.pooled 0.592240040394
46.pooled 696.extract2 0.847244177891
46.pooled 411.pooled 0.807780632224
178.extract1 33.extract2 0.567911787332
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 13.extract2 0.966104619826
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 13.extract2 0.966104619826
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 22.extract1 0.852338374641
43.pooled 110.extract1 0.862622971525
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
337.pooled 99.extract1 0.825961512454
337.pooled 182.extract2 0.865488911082
337.pooled 480.extract2 0.797288607959
337.pooled 627.extract2 0.85697421675
492.extract2 459.extract1 0.892866875286
492.extract2 459.extract1 0.892866875286
492.extract2 479.extract1 0.90302063649
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 462.extract1 0.905372749575
80.extract1 2.extract1 0.991104418661
80.extract1 437.extract1 0.988457882538
80.extract1 551.extract1 0.90674818953
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 525.extract1 0.987851488373
80.extract1 437.extract1 0.988457882538
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 880.extract2 0.9818283905
441.pooled 90.pooled 0.939568457072
441.pooled 425.extract2 0.759235979413
4.pooled 701.extract1 0.735944210414
4.pooled 610.extract1 0.763588273158
4.pooled 395.extract2 0.566561215302
539.pooled 717.pooled 0.923352730711
539.pooled 86.extract2 0.940806810088
539.pooled 161.extract2 0.947604079635
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 470.extract2 0.76175041722
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
15.pooled 14.extract1 0.931767209468
15.pooled 262.extract1 0.808583399515
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
20.pooled 173.extract2 0.9323474735
20.pooled 175.extract2 0.558272800604
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 544.extract2 0.922988754368
20.pooled 696.extract2 0.569024578297
20.pooled 411.pooled 0.628096212347
115.pooled 33.pooled 0.946314215783
115.pooled 481.extract1 0.685212707919
352.pooled 294.pooled 0.986981291597
352.pooled 740.pooled 0.527989241349
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 89.pooled 0.979399732396
352.pooled 616.extract2 0.957305083491
386.pooled 246.extract1 0.946573016244
386.pooled 246.extract1 0.946573016244
386.pooled 246.extract1 0.946573016244
386.pooled 411.extract1 0.948159632825
386.pooled 819.extract2 0.949475502005
386.pooled 246.extract1 0.946573016244
386.pooled 819.extract2 0.949475502005
386.pooled 819.extract2 0.949475502005
4.extract2 814.extract2 0.984736627166
128.pooled 126.extract1 0.871115270151
128.pooled 205.extract1 0.894471884943
443.pooled 302.pooled 0.894505788723
443.pooled 302.pooled 0.894505788723
443.pooled 302.pooled 0.894505788723
577.pooled 1006.extract2 0.880724686887
796.extract2 107.extract1 0.794998714373
796.extract2 321.pooled 0.878775473196
51.pooled 647.pooled 0.788576797211
51.pooled 13.extract2 0.97179953803
51.pooled 783.extract1 0.622130182114
178.extract1 33.extract2 0.567911787332
231.pooled 22.extract1 0.826866947768
231.pooled 110.extract1 0.857877192798
492.extract2 459.extract1 0.892866875286
492.extract2 459.extract1 0.892866875286
492.extract2 479.extract1 0.90302063649
4.extract2 814.extract2 0.984736627166
352.pooled 294.pooled 0.986981291597
352.pooled 740.pooled 0.527989241349
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 89.pooled 0.979399732396
352.pooled 616.extract2 0.957305083491
4.pooled 701.extract1 0.735944210414
4.pooled 610.extract1 0.763588273158
4.pooled 395.extract2 0.566561215302
6.pooled 168.extract1 0.828074264641
6.pooled 168.extract1 0.828074264641
6.pooled 591.extract1 0.821412938272
6.pooled 5.extract2 0.833018817018
6.pooled 168.extract1 0.828074264641
6.pooled 168.extract1 0.828074264641
6.pooled 168.extract1 0.828074264641
8.extract1 342.extract1 0.876800586927
15.pooled 14.extract1 0.931767209468
15.pooled 262.extract1 0.808583399515
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
122.extract1 47.extract2 0.894695264783
115.pooled 33.pooled 0.946314215783
115.pooled 481.extract1 0.685212707919
299.pooled 209.pooled 0.935518239057
299.pooled 48.extract1 0.868102897418
299.pooled 133.extract1 0.860850111681
299.pooled 494.extract1 0.772066111405
299.pooled 133.extract1 0.860850111681
299.pooled 663.extract1 0.745984926999
299.pooled 262.extract2 0.785481960914
25.extract1 53.pooled 0.569773560161
25.extract1 796.extract2 0.603042901406
25.extract1 53.pooled 0.569773560161
25.extract1 321.pooled 0.630285627446
25.extract1 393.pooled 0.887247421009
25.extract1 796.extract2 0.603042901406
25.extract1 600.extract2 0.912038417577
25.extract1 393.pooled 0.887247421009
132.pooled 314.extract1 0.748092775624
13.pooled 217.extract1 0.581146007773
13.pooled 408.extract1 0.641324487163
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 163.extract2 0.861765382348
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
